Institute ID,Name,City,State,Score,TLR,RPC,GO,OI,PERCEPTION,Year,Year_rank
IR-5-O-OEMDP-U-0107,Jamia Hamdard,New Delhi,Delhi,50.31,67.67,32.29,74.48,52.2,2.01,2018,23
IR-2-O-OD-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,49.59,74.34,23.4,66.21,63.07,7.17,2018,24
IR-1-O-O-U-0485,Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,49.22,78.6,12.99,75.58,54.06,12.07,2018,25
IR-1-O-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,48.98,84.14,14.18,70.13,44.74,9.85,2018,26
IR-1-O-C-U-0435,Alagappa University,Karaikudi,Tamil Nadu,48.25,65.74,22.27,70.4,53.19,24.5,2018,27
IR-1-O-O-U-0027,Osmania University,Hyderabad,Telangana,48.02,55.09,25.9,93.35,44.69,5.76,2018,28
IR-1-O-O-U-0056,Tezpur University,Tezpur,Assam,48.0,66.61,30.54,65.26,47.3,10.82,2018,29
IR-1-O-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,47.72,65.16,19.8,83.76,47.6,7.17,2018,30
IR-1-O-O-U-0589,Visva Bharati,Kolkata,West Bengal,47.62,63.49,27.44,72.24,53.87,5.03,2018,31
IR-1-O-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,47.46,68.98,9.77,78.3,71.56,10.18,2018,32
IR-2-O-EM-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab,47.11,58.24,34.97,65.36,57.27,3.55,2018,33
IR-1-O-O-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand,46.56,72.14,15.04,75.45,48.16,5.03,2018,34
IR-1-O-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,46.56,64.21,22.89,72.84,51.76,6.82,2018,34
IR-4-O-OEML-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,46.33,53.44,34.57,64.43,58.95,11.45,2018,36
IR-2-O-OP-U-0222,JSS Academy of Higher Education and Research,Mysore,Karnataka,45.76,69.0,17.24,61.89,68.65,6.47,2018,37
IR-1-O-O-U-0381,Punjab Agricultural University,Ludhiana,Punjab,45.56,80.46,19.35,54.02,42.72,5.4,2018,38
IR-1-O-O-U-0052,Gauhati University,Guwahati,Assam,45.44,64.91,19.8,74.9,44.44,6.11,2018,39
IR-3-O-ODP-I-1486,Sri Ramachandra Medical College and Research Institute,Chennai,Tamil Nadu,45.29,76.9,19.5,51.41,55.1,5.76,2018,40
IR-5-O-OEMDP-U-0473,SRM Institute of Science and Technology,Chennai,Tamil Nadu,45.17,56.87,28.54,64.68,57.57,8.53,2018,41
IR-5-O-OEMLD-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,44.81,57.32,22.53,69.57,65.94,3.55,2018,42
IR-5-O-OEMAP-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,44.71,57.73,29.45,61.31,52.43,10.5,2018,43
IR-1-O-O-U-0329,Symbiosis International,Pune,Maharashtra,44.62,69.88,12.46,60.9,71.23,6.11,2018,44
IR-4-O-OEMA-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,44.34,52.38,29.43,65.31,63.14,4.3,2018,45
IR-2-O-OD-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,44.0,65.4,18.67,60.34,63.92,3.17,2018,46
IR-1-O-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,43.96,62.39,20.08,77.61,36.99,0.0,2018,47
IR-1-O-O-U-0642,Shiv Nadar University,Chithera,Uttar Pradesh,43.68,69.21,12.55,60.17,71.18,0.0,2018,48
IR-2-O-OE-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,43.44,60.43,25.94,61.66,50.03,2.01,2018,49
IR-1-O-O-U-0159,Chaudhary Charan Singh Haryana Agricultural University,Hisar,Haryana,43.21,78.3,8.04,65.06,41.03,2.01,2018,50
IR-3-O-OML-U-0195,University of Jammu,Jammu Tawi,Jammu and Kashmir,43.19,65.22,18.9,69.46,39.44,1.22,2018,51
IR-2-O-OD-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,43.15,76.37,8.25,56.74,62.9,1.22,2018,52
IR-6-O-OEMALP-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,42.99,48.75,30.1,62.95,62.11,5.4,2018,53
IR-1-O-O-U-0463,Madurai Kamraj University,Madurai,Tamil Nadu,42.98,61.57,28.03,49.87,45.12,16.18,2018,54
IR-6-O-OEMAPC-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,42.8,65.29,12.61,63.9,65.69,0.81,2018,55
IR-2-O-EM-U-0020,Koneru Lakshmaiah Education Foundation University,Vaddeswaram,Andhra Pradesh,42.78,65.81,15.23,62.65,59.43,0.0,2018,56
IR-1-O-O-U-0225,KLE Academy of Higher Education and Research,Belagavi,Karnataka,42.76,74.67,11.37,50.08,66.52,2.79,2018,57
IR-1-O-O-U-0246,University of Agricultural Sciences,Dharwad,Karnataka,42.55,73.71,2.64,70.63,54.04,1.22,2018,58
IR-3-O-OEM-U-0369,Pondicherry University,Puducherry,Pondicherry,42.36,46.64,26.49,69.92,49.6,14.76,2018,59
IR-1-O-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,42.36,44.09,31.78,70.3,48.22,7.17,2018,59
IR-1-O-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,42.34,64.85,13.43,70.21,43.1,5.03,2018,61
IR-1-O-D-U-0036,Sri Venkateswara Institute of Medical Sciences,Tirupati,Andhra Pradesh,42.33,77.09,3.0,64.64,53.34,0.41,2018,62
IR-2-O-OE-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,41.95,64.14,5.05,69.03,61.36,12.38,2018,63
IR-4-O-OEMP-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,41.88,47.08,14.16,82.05,66.66,4.3,2018,64
IR-1-O-O-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,41.73,74.76,7.95,58.9,47.51,3.93,2018,65
IR-1-O-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,41.71,58.92,16.06,61.04,55.26,14.76,2018,66
IR-1-O-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,41.63,57.01,29.21,48.45,34.45,26.3,2018,67
IR-1-O-O-U-0121,Goa University,Goa,Goa,40.66,59.83,13.77,66.09,51.58,2.01,2018,68
IR-1-O-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,40.53,47.72,24.36,62.94,44.19,18.88,2018,69
IR-2-O-OE-U-0098,Delhi Technological University,New Delhi,Delhi,40.52,47.77,24.12,62.86,48.83,15.04,2018,70
IR-1-O-O-U-0181,Dr. Y. S. Parmar University of Horticulture and Forestry,Solan,Himachal Pradesh,40.3,70.9,5.81,64.86,41.18,2.01,2018,71
IR-1-O-D-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,40.25,70.72,7.06,49.79,69.45,0.0,2018,72
IR-1-O-O-U-0251,Calicut University,Malappuram,Kerala,40.06,56.36,12.73,68.89,49.73,5.76,2018,73
IR-5-O-OEMAL-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,40.05,53.28,18.11,65.25,53.47,2.4,2018,74
IR-1-O-O-U-0568,Bidhan Chandra Krishi Vishwavidyalaya,Nadia,West Bengal,39.98,72.48,8.14,64.4,28.42,0.81,2018,75
IR-1-O-O-I-1280,Maharshi Dayanand University,Rohtak,Haryana,39.87,48.82,19.25,72.88,47.64,1.22,2018,76
IR-1-O-O-U-0239,NITTE,Mangalore,Karnataka,39.7,67.62,7.8,46.46,69.28,8.53,2018,77
IR-1-O-O-U-0232,Kuvempu University,Shimoga,Karnataka,39.68,60.06,12.27,69.76,39.51,0.81,2018,78
IR-1-O-O-U-0453,The Gandhigram Rural Institute,Gandhigram,Tamil Nadu,39.5,52.93,17.73,59.9,52.67,10.5,2018,79
IR-5-O-OEMLP-U-0164,Kurukshetra University,Kurukshetra,Haryana,39.45,52.32,14.93,76.33,36.14,3.93,2018,80
IR-1-O-O-U-0345,Mizoram University,Aizwal,Mizoram,39.36,62.55,8.03,66.17,48.71,0.81,2018,81
IR-1-O-O-U-0784,Professor Jayashankar Telangana State Agricultural University,Hyderabad,Telangana,39.3,73.68,1.96,60.82,44.55,0.0,2018,82
IR-1-O-O-U-0123,Anand Agricultural University,Anand,Gujarat,39.21,69.56,11.4,57.84,28.11,5.4,2018,83
IR-1-O-O-U-0051,Dibrugarh University,Dibrugarh,Assam,39.13,62.45,9.6,61.99,48.38,2.79,2018,84
IR-1-O-O-U-0011,Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh,39.02,50.07,16.7,64.9,58.05,2.01,2018,85
IR-1-O-O-U-0576,Kalyani University,Kalyani,West Bengal,38.87,40.42,21.59,79.78,39.81,3.17,2018,86
IR-1-O-O-U-0050,Assam University,Silchar,Assam,38.79,58.62,14.42,62.29,41.69,2.4,2018,87
IR-2-O-OD-U-0465,Meenakshi Academy of Higher Education and Research,Chennai,Tamil Nadu,38.7,70.09,3.89,54.46,55.32,0.81,2018,88
IR-3-O-OEM-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,Tamil Nadu,38.61,48.66,16.63,62.03,55.95,10.18,2018,89
IR-1-O-O-U-0470,Periyar University,Salem,Tamil Nadu,38.58,52.03,20.17,59.32,46.27,4.3,2018,90
IR-1-O-O-U-0360,Orissa University of Agriculture & Technology,Khordha,Odisha,38.55,65.34,5.77,63.49,44.41,0.81,2018,91
IR-2-O-OD-U-0250,Yenepoya,Mangalore,Karnataka,38.53,72.52,4.92,41.28,69.87,0.41,2018,92
IR-1-O-O-U-0035,Sri Sathya Sai Institute of Higher Learning,Anantapur,Andhra Pradesh,38.53,58.9,4.18,61.69,71.09,1.62,2018,92
IR-1-O-O-U-0146,Nirma University,Ahmedabad,Gujarat,38.15,53.65,11.77,61.45,54.83,7.51,2018,94
IR-1-O-O-U-0347,Nagaland University,Zunheboto,Nagaland,38.14,68.12,1.16,64.87,43.41,0.41,2018,95
IR-1-O-O-U-0569,The University of Burdwan,Barddhaman,West Bengal,37.68,51.36,21.23,64.62,27.42,2.4,2018,96
IR-1-O-D-U-0294,D. Y. Patil Educational Society,Kolhapur,Maharashtra,37.61,67.68,4.3,51.69,56.82,0.0,2018,97
IR-1-O-E-U-0014,International Institute of Information Technology,Hyderabad,Telangana,37.52,44.31,21.73,56.78,54.58,8.87,2018,98
IR-3-O-OEM-U-0733,PES University,Bengaluru,Karnataka,37.51,54.21,9.28,60.17,61.18,3.17,2018,99
IR-2-O-OE-U-0522,Jaypee Institute of Information Technology,Noida,Uttar Pradesh,37.47,43.19,17.57,60.5,53.04,18.35,2018,100
IR17-I-2-18243,Indian Institute of Science Bangalore,Bengaluru,Karnataka,83.28,83.11,87.59,87.97,61.48,83.33,2017,1
IR17-I-2-1-319,Jawaharlal Nehru University,New Delhi,Delhi,61.53,62.11,33.96,98.71,82.4,47.27,2017,2
IR17-I-2-18500,Banaras Hindu University,Varanasi,Uttar Pradesh,58.92,47.85,49.96,94.36,62.97,44.01,2017,3
IR17-I-2-30673,Jawaharlal Nehru Centre for Advanced Scientific Research,Bengaluru,Karnataka,58.25,78.28,51.93,68.79,47.44,6.92,2017,4
IR17-I-2-10326,Jadavpur University,Kolkata,West Bengal,57.32,48.64,54.09,91.42,53.37,28.81,2017,5
IR17-I-2-18292,Anna University,Chennai,Tamil Nadu,56.5,46.25,54.58,79.31,60.01,43.94,2017,6
IR17-I-2-1-2813521158,University of Hyderabad,Hyderabad,Telangana,56.3,57.3,42.77,78.79,78.13,27.06,2017,7
IR17-I-2-18552,University of Delhi,Delhi,Delhi,55.37,43.48,56.61,82.06,58.6,30.76,2017,8
IR17-I-2-18267,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,54.7,62.9,39.49,65.77,82.17,26.12,2017,9
